Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    DECLARE
    DO
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDWHILE
    FALSE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    LEFT_LOGICAL
    OR
    RETURN
    RIGHT_LOGICAL
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    AMPERSAND       reduce using rule 131 (parameter_type -> .)
    VARIABLE        reduce using rule 131 (parameter_type -> .)

    parameter                      shift and go to state 106
    parameter_type                 shift and go to state 88

state 103

    (122) parameter -> parameter_type AMPERSAND_OPT . VARIABLE parameter_ASSIGN_STATIC_OPT

    VARIABLE        shift and go to state 107


state 104

    (27) function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 27 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .)


state 105

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY . inner_statement_OPT RKEY
    (116) inner_statement_OPT -> . inner_statement
    (117) inner_statement_OPT -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (118) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN statement
    (8) statement -> . SEMICOLON
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    RKEY            reduce using rule 117 (inner_statement_OPT -> .)
    FUNCTION        shift and go to state 7
    IF              shift and go to state 11
    SEMICOLON       shift and go to state 10
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_OPT            shift and go to state 108
    inner_statement                shift and go to state 109
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 9
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 106

    (120) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (120) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (121) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 102
    RPAREN          reduce using rule 121 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 110

state 107

    (122) parameter -> parameter_type AMPERSAND_OPT VARIABLE . parameter_ASSIGN_STATIC_OPT
    (132) parameter_ASSIGN_STATIC_OPT -> . ASSIGN static_scalar
    (133) parameter_ASSIGN_STATIC_OPT -> .

    ASSIGN          shift and go to state 112
    COLON           reduce using rule 133 (parameter_ASSIGN_STATIC_OPT -> .)
    RPAREN          reduce using rule 133 (parameter_ASSIGN_STATIC_OPT -> .)

    parameter_ASSIGN_STATIC_OPT    shift and go to state 111

state 108

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT . RKEY

    RKEY            shift and go to state 113


state 109

    (116) inner_statement_OPT -> inner_statement .

    RKEY            reduce using rule 116 (inner_statement_OPT -> inner_statement .)


state 110

    (120) parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 120 (parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .)


state 111

    (122) parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .

    COLON           reduce using rule 122 (parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .)
    RPAREN          reduce using rule 122 (parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .)


state 112

    (132) parameter_ASSIGN_STATIC_OPT -> ASSIGN . static_scalar
    (134) static_scalar -> . common_scalar
    (135) static_scalar -> . PLUS static_scalar
    (136) static_scalar -> . MINUS static_scalar
    (137) common_scalar -> . NUMBER_REAL
    (138) common_scalar -> . NUMBER_INTEGER
    (139) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NUMBER_REAL     shift and go to state 118
    NUMBER_INTEGER  shift and go to state 119
    CONSTANT_ENCAPSED_STRING shift and go to state 120

    static_scalar                  shift and go to state 114
    common_scalar                  shift and go to state 115

state 113

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .

    FUNCTION        reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    IF              reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    SEMICOLON       reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    VARIABLE        reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    INCREMENT       reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    DECREMENT       reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    NUMBER_REAL     reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    NUMBER_INTEGER  reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    ID              reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    DOLAR           reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    END_PROGRAM     reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)
    RKEY            reduce using rule 118 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY .)


state 114

    (132) parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar .

    COLON           reduce using rule 132 (parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar .)
    RPAREN          reduce using rule 132 (parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar .)


state 115

    (134) static_scalar -> common_scalar .

    COLON           reduce using rule 134 (static_scalar -> common_scalar .)
    RPAREN          reduce using rule 134 (static_scalar -> common_scalar .)


state 116

    (135) static_scalar -> PLUS . static_scalar
    (134) static_scalar -> . common_scalar
    (135) static_scalar -> . PLUS static_scalar
    (136) static_scalar -> . MINUS static_scalar
    (137) common_scalar -> . NUMBER_REAL
    (138) common_scalar -> . NUMBER_INTEGER
    (139) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NUMBER_REAL     shift and go to state 118
    NUMBER_INTEGER  shift and go to state 119
    CONSTANT_ENCAPSED_STRING shift and go to state 120

    static_scalar                  shift and go to state 121
    common_scalar                  shift and go to state 115

state 117

    (136) static_scalar -> MINUS . static_scalar
    (134) static_scalar -> . common_scalar
    (135) static_scalar -> . PLUS static_scalar
    (136) static_scalar -> . MINUS static_scalar
    (137) common_scalar -> . NUMBER_REAL
    (138) common_scalar -> . NUMBER_INTEGER
    (139) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NUMBER_REAL     shift and go to state 118
    NUMBER_INTEGER  shift and go to state 119
    CONSTANT_ENCAPSED_STRING shift and go to state 120

    static_scalar                  shift and go to state 122
    common_scalar                  shift and go to state 115

state 118

    (137) common_scalar -> NUMBER_REAL .

    COLON           reduce using rule 137 (common_scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 137 (common_scalar -> NUMBER_REAL .)


state 119

    (138) common_scalar -> NUMBER_INTEGER .

    COLON           reduce using rule 138 (common_scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 138 (common_scalar -> NUMBER_INTEGER .)


state 120

    (139) common_scalar -> CONSTANT_ENCAPSED_STRING .

    COLON           reduce using rule 139 (common_scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 139 (common_scalar -> CONSTANT_ENCAPSED_STRING .)


state 121

    (135) static_scalar -> PLUS static_scalar .

    COLON           reduce using rule 135 (static_scalar -> PLUS static_scalar .)
    RPAREN          reduce using rule 135 (static_scalar -> PLUS static_scalar .)


state 122

    (136) static_scalar -> MINUS static_scalar .

    COLON           reduce using rule 136 (static_scalar -> MINUS static_scalar .)
    RPAREN          reduce using rule 136 (static_scalar -> MINUS static_scalar .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 4 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 4 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 13 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 13 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 15 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 15 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 24 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 31 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 31 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 32 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 32 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 44 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 44 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 49 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 49 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 61 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 61 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 62 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 63 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 63 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 70 resolved as shift
WARNING: shift/reduce conflict for GREAT_THAN in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for GREAT_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 71 resolved as shift
WARNING: shift/reduce conflict for GREAT_THAN in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for GREAT_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 71 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 73 resolved as shift
WARNING: shift/reduce conflict for GREAT_THAN in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for GREAT_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 73 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 83 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 83 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 105 resolved as shift
WARNING: shift/reduce conflict for DOLAR in state 105 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (function_call -> base_variable)
WARNING: rejected rule (variable -> base_variable) in state 18
WARNING: Rule (variable -> base_variable) is never reduced
