Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 40
    type_cast_operator             shift and go to state 41
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 10

    (6) statement -> expr . SEMICOLON
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 51
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

    comparission_operator          shift and go to state 53
    arithmetic_operator            shift and go to state 54

state 11

    (8) statement -> SEMICOLON .

    FUNCTION        reduce using rule 8 (statement -> SEMICOLON .)
    IF              reduce using rule 8 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 8 (statement -> SEMICOLON .)
    INCREMENT       reduce using rule 8 (statement -> SEMICOLON .)
    DECREMENT       reduce using rule 8 (statement -> SEMICOLON .)
    LPAREN          reduce using rule 8 (statement -> SEMICOLON .)
    EXIT            reduce using rule 8 (statement -> SEMICOLON .)
    DIE             reduce using rule 8 (statement -> SEMICOLON .)
    ARRAY_TYPE      reduce using rule 8 (statement -> SEMICOLON .)
    NUMBER_REAL     reduce using rule 8 (statement -> SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 8 (statement -> SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 8 (statement -> SEMICOLON .)
    TRUE            reduce using rule 8 (statement -> SEMICOLON .)
    FALSE           reduce using rule 8 (statement -> SEMICOLON .)
    EXC_DOT         reduce using rule 8 (statement -> SEMICOLON .)
    PLUS            reduce using rule 8 (statement -> SEMICOLON .)
    MINUS           reduce using rule 8 (statement -> SEMICOLON .)
    ID              reduce using rule 8 (statement -> SEMICOLON .)
    DOLAR           reduce using rule 8 (statement -> SEMICOLON .)
    VARIABLE        reduce using rule 8 (statement -> SEMICOLON .)
    END_PROGRAM     reduce using rule 8 (statement -> SEMICOLON .)
    RKEY            reduce using rule 8 (statement -> SEMICOLON .)
    ELSE            reduce using rule 8 (statement -> SEMICOLON .)


state 12

    (7) statement -> IF . LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else

    LPAREN          shift and go to state 68


state 13

    (66) expr -> INCREMENT . variable
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 69
    base_variable                  shift and go to state 26
    function_call                  shift and go to state 70
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 14

    (67) expr -> variable . INCREMENT
    (69) expr -> variable . DECREMENT
    (70) expr -> variable . LBRACKET expr RBRACKET
    (75) expr -> variable . assign_operator expr
    (76) expr -> variable . assign_operator AMPERSAND expr
    (83) expr -> variable .
    (52) assign_operator -> . ADD_ASSIGN
    (53) assign_operator -> . SUB_ASSIGN
    (54) assign_operator -> . MOD_ASSIGN
    (55) assign_operator -> . PLUS_ASSIGN
    (56) assign_operator -> . DIVIDE_ASSIGN
    (57) assign_operator -> . ASSIGN

    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72
    LBRACKET        shift and go to state 73
    SEMICOLON       reduce using rule 83 (expr -> variable .)
    INTE_DOT        reduce using rule 83 (expr -> variable .)
    EQUALS          reduce using rule 83 (expr -> variable .)
    GREAT_THAN      reduce using rule 83 (expr -> variable .)
    LESS_THAN       reduce using rule 83 (expr -> variable .)
    LESS_EQUAL      reduce using rule 83 (expr -> variable .)
    GREAT_EQUAL     reduce using rule 83 (expr -> variable .)
    NOT_EQUAL       reduce using rule 83 (expr -> variable .)
    LEFT_LOGICAL    reduce using rule 83 (expr -> variable .)
    RIGHT_LOGICAL   reduce using rule 83 (expr -> variable .)
    PLUS            reduce using rule 83 (expr -> variable .)
    DIVIDE          reduce using rule 83 (expr -> variable .)
    PERCENT         reduce using rule 83 (expr -> variable .)
    TIMES           reduce using rule 83 (expr -> variable .)
    MINUS           reduce using rule 83 (expr -> variable .)
    RPAREN          reduce using rule 83 (expr -> variable .)
    DDOT            reduce using rule 83 (expr -> variable .)
    RBRACKET        reduce using rule 83 (expr -> variable .)
    ATTR_ASSOC      reduce using rule 83 (expr -> variable .)
    COLON           reduce using rule 83 (expr -> variable .)
    RKEY            reduce using rule 83 (expr -> variable .)
    ADD_ASSIGN      shift and go to state 75
    SUB_ASSIGN      shift and go to state 76
    MOD_ASSIGN      shift and go to state 77
    PLUS_ASSIGN     shift and go to state 78
    DIVIDE_ASSIGN   shift and go to state 79
    ASSIGN          shift and go to state 80

    assign_operator                shift and go to state 74

state 15

    (68) expr -> DECREMENT . variable
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 81
    base_variable                  shift and go to state 26
    function_call                  shift and go to state 70
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 16

    (72) expr -> unary_operator . expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    unary_operator                 shift and go to state 16
    expr                           shift and go to state 82
    variable                       shift and go to state 14
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 17

    (79) expr -> EXIT . expr_without_variable_EXIT
    (105) expr_without_variable_EXIT -> . exit_expr
    (106) expr_without_variable_EXIT -> .
    (107) exit_expr -> . LPAREN exit_expr_EXPR RPAREN

    SEMICOLON       reduce using rule 106 (expr_without_variable_EXIT -> .)
    INTE_DOT        reduce using rule 106 (expr_without_variable_EXIT -> .)
    EQUALS          reduce using rule 106 (expr_without_variable_EXIT -> .)
    GREAT_THAN      reduce using rule 106 (expr_without_variable_EXIT -> .)
    LESS_THAN       reduce using rule 106 (expr_without_variable_EXIT -> .)
    LESS_EQUAL      reduce using rule 106 (expr_without_variable_EXIT -> .)
    GREAT_EQUAL     reduce using rule 106 (expr_without_variable_EXIT -> .)
    NOT_EQUAL       reduce using rule 106 (expr_without_variable_EXIT -> .)
    LEFT_LOGICAL    reduce using rule 106 (expr_without_variable_EXIT -> .)
    RIGHT_LOGICAL   reduce using rule 106 (expr_without_variable_EXIT -> .)
    PLUS            reduce using rule 106 (expr_without_variable_EXIT -> .)
    DIVIDE          reduce using rule 106 (expr_without_variable_EXIT -> .)
    PERCENT         reduce using rule 106 (expr_without_variable_EXIT -> .)
    TIMES           reduce using rule 106 (expr_without_variable_EXIT -> .)
    MINUS           reduce using rule 106 (expr_without_variable_EXIT -> .)
    RPAREN          reduce using rule 106 (expr_without_variable_EXIT -> .)
    DDOT            reduce using rule 106 (expr_without_variable_EXIT -> .)
    RBRACKET        reduce using rule 106 (expr_without_variable_EXIT -> .)
    ATTR_ASSOC      reduce using rule 106 (expr_without_variable_EXIT -> .)
    COLON           reduce using rule 106 (expr_without_variable_EXIT -> .)
    RKEY            reduce using rule 106 (expr_without_variable_EXIT -> .)
    LPAREN          shift and go to state 85

    expr_without_variable_EXIT     shift and go to state 83
    exit_expr                      shift and go to state 84

state 18

    (80) expr -> DIE . expr_without_variable_EXIT
    (105) expr_without_variable_EXIT -> . exit_expr
    (106) expr_without_variable_EXIT -> .
    (107) exit_expr -> . LPAREN exit_expr_EXPR RPAREN

    SEMICOLON       reduce using rule 106 (expr_without_variable_EXIT -> .)
    INTE_DOT        reduce using rule 106 (expr_without_variable_EXIT -> .)
    EQUALS          reduce using rule 106 (expr_without_variable_EXIT -> .)
    GREAT_THAN      reduce using rule 106 (expr_without_variable_EXIT -> .)
    LESS_THAN       reduce using rule 106 (expr_without_variable_EXIT -> .)
    LESS_EQUAL      reduce using rule 106 (expr_without_variable_EXIT -> .)
    GREAT_EQUAL     reduce using rule 106 (expr_without_variable_EXIT -> .)
    NOT_EQUAL       reduce using rule 106 (expr_without_variable_EXIT -> .)
    LEFT_LOGICAL    reduce using rule 106 (expr_without_variable_EXIT -> .)
