Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    ARRAY_TYPE      reduce using rule 3 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 3 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 3 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 3 (inner_statement -> statement .)
    TRUE            reduce using rule 3 (inner_statement -> statement .)
    FALSE           reduce using rule 3 (inner_statement -> statement .)
    IF              reduce using rule 3 (inner_statement -> statement .)
    FOREACH         reduce using rule 3 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 3 (inner_statement -> statement .)
    PLUS            reduce using rule 3 (inner_statement -> statement .)
    MINUS           reduce using rule 3 (inner_statement -> statement .)
    ID              reduce using rule 3 (inner_statement -> statement .)
    DOLAR           reduce using rule 3 (inner_statement -> statement .)
    VARIABLE        reduce using rule 3 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 3 (inner_statement -> statement .)
    RKEY            reduce using rule 3 (inner_statement -> statement .)


state 7

    (120) function_declaration_statement -> FUNCTION . AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) AMPERSAND_OPT -> . AMPERSAND
    (156) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 47
    ID              reduce using rule 156 (AMPERSAND_OPT -> .)

    AMPERSAND_OPT                  shift and go to state 46

state 8

    (33) function_call -> ID . LPAREN function_call_parameter_list RPAREN

    LPAREN          shift and go to state 48


state 9

    (77) expr -> LPAREN . expr RPAREN
    (84) expr -> LPAREN . type_cast_operator RPAREN expr
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (44) type_cast_operator -> . INT_TYPE
    (45) type_cast_operator -> . DOUBLE_TYPE
    (46) type_cast_operator -> . FLOAT_TYPE
    (47) type_cast_operator -> . REAL_TYPE
    (48) type_cast_operator -> . STRING_TYPE
    (49) type_cast_operator -> . ARRAY_TYPE
    (50) type_cast_operator -> . BOOLEAN_TYPE
    (51) type_cast_operator -> . BOOL_TYPE
    (52) type_cast_operator -> . UNSET
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 51
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT_TYPE        shift and go to state 52
    DOUBLE_TYPE     shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    REAL_TYPE       shift and go to state 55
    STRING_TYPE     shift and go to state 56
    BOOLEAN_TYPE    shift and go to state 57
    BOOL_TYPE       shift and go to state 58
    UNSET           shift and go to state 59
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 49
    type_cast_operator             shift and go to state 50
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 10

    (4) statement -> expr . SEMICOLON
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
    (69) comparission_operator -> . NOT_EQUAL
    (70) comparission_operator -> . LEFT_LOGICAL
    (71) comparission_operator -> . RIGHT_LOGICAL
    (53) arithmetic_operator -> . PLUS
    (54) arithmetic_operator -> . DIVIDE
    (55) arithmetic_operator -> . PERCENT
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 60
    INTE_DOT        shift and go to state 61
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

    comparission_operator          shift and go to state 62
    arithmetic_operator            shift and go to state 63

state 11

    (5) statement -> statement_if . statement_elseif statement_else
    (24) statement_elseif -> . ELSEIF expr_paren statement_BLOCK_OPT
    (25) statement_elseif -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 78
    ELSE            reduce using rule 25 (statement_elseif -> .)
    FUNCTION        reduce using rule 25 (statement_elseif -> .)
    WHILE           reduce using rule 25 (statement_elseif -> .)
    DO              reduce using rule 25 (statement_elseif -> .)
    FOR             reduce using rule 25 (statement_elseif -> .)
    BREAK           reduce using rule 25 (statement_elseif -> .)
    CONTINUE        reduce using rule 25 (statement_elseif -> .)
    RETURN          reduce using rule 25 (statement_elseif -> .)
    GLOBAL          reduce using rule 25 (statement_elseif -> .)
    INCREMENT       reduce using rule 25 (statement_elseif -> .)
    DECREMENT       reduce using rule 25 (statement_elseif -> .)
    LPAREN          reduce using rule 25 (statement_elseif -> .)
    EXIT            reduce using rule 25 (statement_elseif -> .)
    DIE             reduce using rule 25 (statement_elseif -> .)
    ARRAY_TYPE      reduce using rule 25 (statement_elseif -> .)
    NUMBER_REAL     reduce using rule 25 (statement_elseif -> .)
    NUMBER_INTEGER  reduce using rule 25 (statement_elseif -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 25 (statement_elseif -> .)
    TRUE            reduce using rule 25 (statement_elseif -> .)
    FALSE           reduce using rule 25 (statement_elseif -> .)
    IF              reduce using rule 25 (statement_elseif -> .)
    FOREACH         reduce using rule 25 (statement_elseif -> .)
    EXC_DOT         reduce using rule 25 (statement_elseif -> .)
    PLUS            reduce using rule 25 (statement_elseif -> .)
    MINUS           reduce using rule 25 (statement_elseif -> .)
    ID              reduce using rule 25 (statement_elseif -> .)
    DOLAR           reduce using rule 25 (statement_elseif -> .)
    VARIABLE        reduce using rule 25 (statement_elseif -> .)
    END_PROGRAM     reduce using rule 25 (statement_elseif -> .)
    RKEY            reduce using rule 25 (statement_elseif -> .)

  ! ELSEIF          [ reduce using rule 25 (statement_elseif -> .) ]

    statement_elseif               shift and go to state 77

state 12

    (6) statement -> WHILE . expr_paren statement_BLOCK_OPT
    (20) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 80

    expr_paren                     shift and go to state 79

state 13

    (7) statement -> DO . statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (153) statement_BLOCK_OPT -> . statement
    (154) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 83
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 81
    statement                      shift and go to state 82
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 14

    (8) statement -> FOR . LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 84


state 15

    (9) statement -> statement_foreach .

    FUNCTION        reduce using rule 9 (statement -> statement_foreach .)
    WHILE           reduce using rule 9 (statement -> statement_foreach .)
    DO              reduce using rule 9 (statement -> statement_foreach .)
    FOR             reduce using rule 9 (statement -> statement_foreach .)
