Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    INCREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 3 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 3 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 3 (inner_statement -> function_declaration_statement .)
    PLUS            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 3 (inner_statement -> function_declaration_statement .)


state 7

    (4) inner_statement -> statement .

    FUNCTION        reduce using rule 4 (inner_statement -> statement .)
    GLOBAL          reduce using rule 4 (inner_statement -> statement .)
    MINUS           reduce using rule 4 (inner_statement -> statement .)
    INCREMENT       reduce using rule 4 (inner_statement -> statement .)
    DECREMENT       reduce using rule 4 (inner_statement -> statement .)
    LPAREN          reduce using rule 4 (inner_statement -> statement .)
    EXIT            reduce using rule 4 (inner_statement -> statement .)
    DIE             reduce using rule 4 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 4 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 4 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 4 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 4 (inner_statement -> statement .)
    TRUE            reduce using rule 4 (inner_statement -> statement .)
    FALSE           reduce using rule 4 (inner_statement -> statement .)
    WHILE           reduce using rule 4 (inner_statement -> statement .)
    DO              reduce using rule 4 (inner_statement -> statement .)
    FOR             reduce using rule 4 (inner_statement -> statement .)
    FOREACH         reduce using rule 4 (inner_statement -> statement .)
    BREAK           reduce using rule 4 (inner_statement -> statement .)
    CONTINUE        reduce using rule 4 (inner_statement -> statement .)
    RETURN          reduce using rule 4 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 4 (inner_statement -> statement .)
    PLUS            reduce using rule 4 (inner_statement -> statement .)
    ID              reduce using rule 4 (inner_statement -> statement .)
    IF              reduce using rule 4 (inner_statement -> statement .)
    DOLAR           reduce using rule 4 (inner_statement -> statement .)
    VARIABLE        reduce using rule 4 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 4 (inner_statement -> statement .)
    RKEY            reduce using rule 4 (inner_statement -> statement .)


state 8

    (131) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (133) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (134) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (136) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY RKEY
    (137) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (138) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 54
    AMPERSAND       shift and go to state 55


state 9

    (53) function_call -> ID . LPAREN function_call_parameter_list RPAREN
    (54) function_call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 56


state 10

    (102) expr -> LPAREN . expr RPAREN
    (107) expr -> LPAREN . type_cast_operator RPAREN expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (64) type_cast_operator -> . INT_TYPE
    (65) type_cast_operator -> . DOUBLE_TYPE
    (66) type_cast_operator -> . FLOAT_TYPE
    (67) type_cast_operator -> . REAL_TYPE
    (68) type_cast_operator -> . STRING_TYPE
    (69) type_cast_operator -> . ARRAY_TYPE
    (70) type_cast_operator -> . BOOLEAN_TYPE
    (71) type_cast_operator -> . BOOL_TYPE
    (72) type_cast_operator -> . UNSET
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 59
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT_TYPE        shift and go to state 60
    DOUBLE_TYPE     shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    REAL_TYPE       shift and go to state 63
    STRING_TYPE     shift and go to state 64
    BOOLEAN_TYPE    shift and go to state 65
    BOOL_TYPE       shift and go to state 66
    UNSET           shift and go to state 67
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 57
    type_cast_operator             shift and go to state 58
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 11

    (5) statement -> expr . SEMICOLON
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 68
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 12

    (6) statement -> if_statement .

    FUNCTION        reduce using rule 6 (statement -> if_statement .)
    GLOBAL          reduce using rule 6 (statement -> if_statement .)
    MINUS           reduce using rule 6 (statement -> if_statement .)
    INCREMENT       reduce using rule 6 (statement -> if_statement .)
    DECREMENT       reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    EXIT            reduce using rule 6 (statement -> if_statement .)
    DIE             reduce using rule 6 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 6 (statement -> if_statement .)
    NUMBER_REAL     reduce using rule 6 (statement -> if_statement .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> if_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    DO              reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    FOREACH         reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    EXC_DOT         reduce using rule 6 (statement -> if_statement .)
    PLUS            reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    DOLAR           reduce using rule 6 (statement -> if_statement .)
    VARIABLE        reduce using rule 6 (statement -> if_statement .)
    END_PROGRAM     reduce using rule 6 (statement -> if_statement .)
    RKEY            reduce using rule 6 (statement -> if_statement .)
    ELSEIF          reduce using rule 6 (statement -> if_statement .)
    ELSE            reduce using rule 6 (statement -> if_statement .)


state 13

    (7) statement -> while_statement .

    FUNCTION        reduce using rule 7 (statement -> while_statement .)
    GLOBAL          reduce using rule 7 (statement -> while_statement .)
    MINUS           reduce using rule 7 (statement -> while_statement .)
    INCREMENT       reduce using rule 7 (statement -> while_statement .)
    DECREMENT       reduce using rule 7 (statement -> while_statement .)
    LPAREN          reduce using rule 7 (statement -> while_statement .)
    EXIT            reduce using rule 7 (statement -> while_statement .)
    DIE             reduce using rule 7 (statement -> while_statement .)
    ARRAY_TYPE      reduce using rule 7 (statement -> while_statement .)
    NUMBER_REAL     reduce using rule 7 (statement -> while_statement .)
    NUMBER_INTEGER  reduce using rule 7 (statement -> while_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 7 (statement -> while_statement .)
    TRUE            reduce using rule 7 (statement -> while_statement .)
    FALSE           reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    DO              reduce using rule 7 (statement -> while_statement .)
    FOR             reduce using rule 7 (statement -> while_statement .)
    FOREACH         reduce using rule 7 (statement -> while_statement .)
    BREAK           reduce using rule 7 (statement -> while_statement .)
    CONTINUE        reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    EXC_DOT         reduce using rule 7 (statement -> while_statement .)
