Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    BREAK           reduce using rule 6 (inner_statement -> statement .)
    CONTINUE        reduce using rule 6 (inner_statement -> statement .)
    RETURN          reduce using rule 6 (inner_statement -> statement .)
    ID              reduce using rule 6 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 6 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 6 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (inner_statement -> statement .)
    IF              reduce using rule 6 (inner_statement -> statement .)
    DOLAR           reduce using rule 6 (inner_statement -> statement .)
    VARIABLE        reduce using rule 6 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 6 (inner_statement -> statement .)
    RKEY            reduce using rule 6 (inner_statement -> statement .)


state 8

    (132) function_declaration_statement -> FUNCTION . fds_id fds_parameter fds_statements
    (135) fds_id -> . AMPERSAND ID
    (136) fds_id -> . ID

    AMPERSAND       shift and go to state 52
    ID              shift and go to state 53

    fds_id                         shift and go to state 51

state 9

    (7) statement -> expr . SEMICOLON
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 54
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 10

    (8) statement -> if_statement .

    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    GLOBAL          reduce using rule 8 (statement -> if_statement .)
    INCREMENT       reduce using rule 8 (statement -> if_statement .)
    DECREMENT       reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    EXIT            reduce using rule 8 (statement -> if_statement .)
    DIE             reduce using rule 8 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 8 (statement -> if_statement .)
    TRUE            reduce using rule 8 (statement -> if_statement .)
    FALSE           reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    DO              reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    FOREACH         reduce using rule 8 (statement -> if_statement .)
    BREAK           reduce using rule 8 (statement -> if_statement .)
    CONTINUE        reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    NUMBER_REAL     reduce using rule 8 (statement -> if_statement .)
    NUMBER_INTEGER  reduce using rule 8 (statement -> if_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    DOLAR           reduce using rule 8 (statement -> if_statement .)
    VARIABLE        reduce using rule 8 (statement -> if_statement .)
    END_PROGRAM     reduce using rule 8 (statement -> if_statement .)
    RKEY            reduce using rule 8 (statement -> if_statement .)
    ELSEIF          reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 11

    (9) statement -> while_statement .

    FUNCTION        reduce using rule 9 (statement -> while_statement .)
    GLOBAL          reduce using rule 9 (statement -> while_statement .)
    INCREMENT       reduce using rule 9 (statement -> while_statement .)
    DECREMENT       reduce using rule 9 (statement -> while_statement .)
    LPAREN          reduce using rule 9 (statement -> while_statement .)
    MINUS           reduce using rule 9 (statement -> while_statement .)
    EXIT            reduce using rule 9 (statement -> while_statement .)
    DIE             reduce using rule 9 (statement -> while_statement .)
    ARRAY_TYPE      reduce using rule 9 (statement -> while_statement .)
    TRUE            reduce using rule 9 (statement -> while_statement .)
    FALSE           reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    DO              reduce using rule 9 (statement -> while_statement .)
    FOR             reduce using rule 9 (statement -> while_statement .)
    FOREACH         reduce using rule 9 (statement -> while_statement .)
    BREAK           reduce using rule 9 (statement -> while_statement .)
    CONTINUE        reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    NUMBER_REAL     reduce using rule 9 (statement -> while_statement .)
    NUMBER_INTEGER  reduce using rule 9 (statement -> while_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    DOLAR           reduce using rule 9 (statement -> while_statement .)
    VARIABLE        reduce using rule 9 (statement -> while_statement .)
    END_PROGRAM     reduce using rule 9 (statement -> while_statement .)
    RKEY            reduce using rule 9 (statement -> while_statement .)
    ELSEIF          reduce using rule 9 (statement -> while_statement .)
    ELSE            reduce using rule 9 (statement -> while_statement .)


state 12

    (10) statement -> do_statement .

    FUNCTION        reduce using rule 10 (statement -> do_statement .)
    GLOBAL          reduce using rule 10 (statement -> do_statement .)
    INCREMENT       reduce using rule 10 (statement -> do_statement .)
    DECREMENT       reduce using rule 10 (statement -> do_statement .)
    LPAREN          reduce using rule 10 (statement -> do_statement .)
    MINUS           reduce using rule 10 (statement -> do_statement .)
    EXIT            reduce using rule 10 (statement -> do_statement .)
    DIE             reduce using rule 10 (statement -> do_statement .)
    ARRAY_TYPE      reduce using rule 10 (statement -> do_statement .)
    TRUE            reduce using rule 10 (statement -> do_statement .)
    FALSE           reduce using rule 10 (statement -> do_statement .)
    WHILE           reduce using rule 10 (statement -> do_statement .)
    DO              reduce using rule 10 (statement -> do_statement .)
    FOR             reduce using rule 10 (statement -> do_statement .)
    FOREACH         reduce using rule 10 (statement -> do_statement .)
    BREAK           reduce using rule 10 (statement -> do_statement .)
    CONTINUE        reduce using rule 10 (statement -> do_statement .)
    RETURN          reduce using rule 10 (statement -> do_statement .)
    ID              reduce using rule 10 (statement -> do_statement .)
    NUMBER_REAL     reduce using rule 10 (statement -> do_statement .)
    NUMBER_INTEGER  reduce using rule 10 (statement -> do_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 10 (statement -> do_statement .)
    IF              reduce using rule 10 (statement -> do_statement .)
    DOLAR           reduce using rule 10 (statement -> do_statement .)
    VARIABLE        reduce using rule 10 (statement -> do_statement .)
    END_PROGRAM     reduce using rule 10 (statement -> do_statement .)
    RKEY            reduce using rule 10 (statement -> do_statement .)
    ELSEIF          reduce using rule 10 (statement -> do_statement .)
    ELSE            reduce using rule 10 (statement -> do_statement .)


state 13

    (11) statement -> for_statement .

    FUNCTION        reduce using rule 11 (statement -> for_statement .)
    GLOBAL          reduce using rule 11 (statement -> for_statement .)
    INCREMENT       reduce using rule 11 (statement -> for_statement .)
    DECREMENT       reduce using rule 11 (statement -> for_statement .)
    LPAREN          reduce using rule 11 (statement -> for_statement .)
    MINUS           reduce using rule 11 (statement -> for_statement .)
    EXIT            reduce using rule 11 (statement -> for_statement .)
    DIE             reduce using rule 11 (statement -> for_statement .)
    ARRAY_TYPE      reduce using rule 11 (statement -> for_statement .)
    TRUE            reduce using rule 11 (statement -> for_statement .)
    FALSE           reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    DO              reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    FOREACH         reduce using rule 11 (statement -> for_statement .)
    BREAK           reduce using rule 11 (statement -> for_statement .)
    CONTINUE        reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    ID              reduce using rule 11 (statement -> for_statement .)
    NUMBER_REAL     reduce using rule 11 (statement -> for_statement .)
    NUMBER_INTEGER  reduce using rule 11 (statement -> for_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    DOLAR           reduce using rule 11 (statement -> for_statement .)
    VARIABLE        reduce using rule 11 (statement -> for_statement .)
    END_PROGRAM     reduce using rule 11 (statement -> for_statement .)
    RKEY            reduce using rule 11 (statement -> for_statement .)
    ELSEIF          reduce using rule 11 (statement -> for_statement .)
    ELSE            reduce using rule 11 (statement -> for_statement .)


state 14

    (12) statement -> foreach_statement .

    FUNCTION        reduce using rule 12 (statement -> foreach_statement .)
    GLOBAL          reduce using rule 12 (statement -> foreach_statement .)
    INCREMENT       reduce using rule 12 (statement -> foreach_statement .)
    DECREMENT       reduce using rule 12 (statement -> foreach_statement .)
    LPAREN          reduce using rule 12 (statement -> foreach_statement .)
    MINUS           reduce using rule 12 (statement -> foreach_statement .)
    EXIT            reduce using rule 12 (statement -> foreach_statement .)
    DIE             reduce using rule 12 (statement -> foreach_statement .)
    ARRAY_TYPE      reduce using rule 12 (statement -> foreach_statement .)
    TRUE            reduce using rule 12 (statement -> foreach_statement .)
    FALSE           reduce using rule 12 (statement -> foreach_statement .)
    WHILE           reduce using rule 12 (statement -> foreach_statement .)
    DO              reduce using rule 12 (statement -> foreach_statement .)
    FOR             reduce using rule 12 (statement -> foreach_statement .)
    FOREACH         reduce using rule 12 (statement -> foreach_statement .)
    BREAK           reduce using rule 12 (statement -> foreach_statement .)
    CONTINUE        reduce using rule 12 (statement -> foreach_statement .)
    RETURN          reduce using rule 12 (statement -> foreach_statement .)
    ID              reduce using rule 12 (statement -> foreach_statement .)
    NUMBER_REAL     reduce using rule 12 (statement -> foreach_statement .)
    NUMBER_INTEGER  reduce using rule 12 (statement -> foreach_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 12 (statement -> foreach_statement .)
    IF              reduce using rule 12 (statement -> foreach_statement .)
    DOLAR           reduce using rule 12 (statement -> foreach_statement .)
    VARIABLE        reduce using rule 12 (statement -> foreach_statement .)
    END_PROGRAM     reduce using rule 12 (statement -> foreach_statement .)
    RKEY            reduce using rule 12 (statement -> foreach_statement .)
    ELSEIF          reduce using rule 12 (statement -> foreach_statement .)
    ELSE            reduce using rule 12 (statement -> foreach_statement .)


state 15

    (13) statement -> break_statement .

    FUNCTION        reduce using rule 13 (statement -> break_statement .)
    GLOBAL          reduce using rule 13 (statement -> break_statement .)
    INCREMENT       reduce using rule 13 (statement -> break_statement .)
    DECREMENT       reduce using rule 13 (statement -> break_statement .)
    LPAREN          reduce using rule 13 (statement -> break_statement .)
    MINUS           reduce using rule 13 (statement -> break_statement .)
    EXIT            reduce using rule 13 (statement -> break_statement .)
    DIE             reduce using rule 13 (statement -> break_statement .)
    ARRAY_TYPE      reduce using rule 13 (statement -> break_statement .)
    TRUE            reduce using rule 13 (statement -> break_statement .)
    FALSE           reduce using rule 13 (statement -> break_statement .)
