Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 5
    main_INNER                     shift and go to state 51
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 6

    (3) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 3 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 3 (inner_statement -> function_declaration_statement .)
    PLUS            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 3 (inner_statement -> function_declaration_statement .)


state 7

    (4) inner_statement -> statement .

    FUNCTION        reduce using rule 4 (inner_statement -> statement .)
    GLOBAL          reduce using rule 4 (inner_statement -> statement .)
    INCREMENT       reduce using rule 4 (inner_statement -> statement .)
    DECREMENT       reduce using rule 4 (inner_statement -> statement .)
    LPAREN          reduce using rule 4 (inner_statement -> statement .)
    EXIT            reduce using rule 4 (inner_statement -> statement .)
    DIE             reduce using rule 4 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 4 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 4 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 4 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 4 (inner_statement -> statement .)
    TRUE            reduce using rule 4 (inner_statement -> statement .)
    FALSE           reduce using rule 4 (inner_statement -> statement .)
    WHILE           reduce using rule 4 (inner_statement -> statement .)
    DO              reduce using rule 4 (inner_statement -> statement .)
    FOR             reduce using rule 4 (inner_statement -> statement .)
    BREAK           reduce using rule 4 (inner_statement -> statement .)
    CONTINUE        reduce using rule 4 (inner_statement -> statement .)
    RETURN          reduce using rule 4 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 4 (inner_statement -> statement .)
    PLUS            reduce using rule 4 (inner_statement -> statement .)
    MINUS           reduce using rule 4 (inner_statement -> statement .)
    ID              reduce using rule 4 (inner_statement -> statement .)
    IF              reduce using rule 4 (inner_statement -> statement .)
    DOLAR           reduce using rule 4 (inner_statement -> statement .)
    VARIABLE        reduce using rule 4 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 4 (inner_statement -> statement .)
    RKEY            reduce using rule 4 (inner_statement -> statement .)


state 8

    (147) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY RKEY
    (148) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (149) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (150) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (151) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (152) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 52
    AMPERSAND       shift and go to state 53


state 9

    (52) function_call -> ID . LPAREN function_call_parameter_list RPAREN

    LPAREN          shift and go to state 54


state 10

    (103) expr -> LPAREN . expr RPAREN
    (110) expr -> LPAREN . type_cast_operator RPAREN expr
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (63) type_cast_operator -> . INT_TYPE
    (64) type_cast_operator -> . DOUBLE_TYPE
    (65) type_cast_operator -> . FLOAT_TYPE
    (66) type_cast_operator -> . REAL_TYPE
    (67) type_cast_operator -> . STRING_TYPE
    (68) type_cast_operator -> . ARRAY_TYPE
    (69) type_cast_operator -> . BOOLEAN_TYPE
    (70) type_cast_operator -> . BOOL_TYPE
    (71) type_cast_operator -> . UNSET
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 57
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT_TYPE        shift and go to state 58
    DOUBLE_TYPE     shift and go to state 59
    FLOAT_TYPE      shift and go to state 60
    REAL_TYPE       shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOLEAN_TYPE    shift and go to state 63
    BOOL_TYPE       shift and go to state 64
    UNSET           shift and go to state 65
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 55
    type_cast_operator             shift and go to state 56
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 11

    (5) statement -> expr . SEMICOLON
    (105) expr -> expr . INTE_DOT expr DDOT expr
    (106) expr -> expr . comparission_operator expr
    (109) expr -> expr . arithmetic_operator expr
    (90) comparission_operator -> . EQUALS
    (91) comparission_operator -> . GREAT_THAN
    (92) comparission_operator -> . LESS_THAN
    (93) comparission_operator -> . LESS_EQUAL
    (94) comparission_operator -> . GREAT_EQUAL
    (95) comparission_operator -> . NOT_EQUAL
    (96) comparission_operator -> . LEFT_LOGICAL
    (97) comparission_operator -> . RIGHT_LOGICAL
    (85) arithmetic_operator -> . PLUS
    (86) arithmetic_operator -> . DIVIDE
    (87) arithmetic_operator -> . PERCENT
    (88) arithmetic_operator -> . TIMES
    (89) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 66
    INTE_DOT        shift and go to state 67
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    PLUS            shift and go to state 78
    DIVIDE          shift and go to state 79
    PERCENT         shift and go to state 80
    TIMES           shift and go to state 81
    MINUS           shift and go to state 82

    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 12

    (6) statement -> if_statement .

    FUNCTION        reduce using rule 6 (statement -> if_statement .)
    GLOBAL          reduce using rule 6 (statement -> if_statement .)
    INCREMENT       reduce using rule 6 (statement -> if_statement .)
    DECREMENT       reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    EXIT            reduce using rule 6 (statement -> if_statement .)
    DIE             reduce using rule 6 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 6 (statement -> if_statement .)
    NUMBER_REAL     reduce using rule 6 (statement -> if_statement .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> if_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    DO              reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    EXC_DOT         reduce using rule 6 (statement -> if_statement .)
    PLUS            reduce using rule 6 (statement -> if_statement .)
    MINUS           reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    DOLAR           reduce using rule 6 (statement -> if_statement .)
    VARIABLE        reduce using rule 6 (statement -> if_statement .)
    END_PROGRAM     reduce using rule 6 (statement -> if_statement .)
    RKEY            reduce using rule 6 (statement -> if_statement .)
    ELSEIF          reduce using rule 6 (statement -> if_statement .)
    ELSE            reduce using rule 6 (statement -> if_statement .)


state 13

    (7) statement -> while_statement .

    FUNCTION        reduce using rule 7 (statement -> while_statement .)
    GLOBAL          reduce using rule 7 (statement -> while_statement .)
    INCREMENT       reduce using rule 7 (statement -> while_statement .)
    DECREMENT       reduce using rule 7 (statement -> while_statement .)
    LPAREN          reduce using rule 7 (statement -> while_statement .)
    EXIT            reduce using rule 7 (statement -> while_statement .)
    DIE             reduce using rule 7 (statement -> while_statement .)
