Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
    ARRAY_TYPE      reduce using rule 59 (statement -> while_statement .)
    NUMBER_INTEGER  reduce using rule 59 (statement -> while_statement .)
    NUMBER_REAL     reduce using rule 59 (statement -> while_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 59 (statement -> while_statement .)
    TRUE            reduce using rule 59 (statement -> while_statement .)
    FALSE           reduce using rule 59 (statement -> while_statement .)
    WHILE           reduce using rule 59 (statement -> while_statement .)
    IF              reduce using rule 59 (statement -> while_statement .)
    DO              reduce using rule 59 (statement -> while_statement .)
    FOR             reduce using rule 59 (statement -> while_statement .)
    FOREACH         reduce using rule 59 (statement -> while_statement .)
    BREAK           reduce using rule 59 (statement -> while_statement .)
    CONTINUE        reduce using rule 59 (statement -> while_statement .)
    RETURN          reduce using rule 59 (statement -> while_statement .)
    EXIT            reduce using rule 59 (statement -> while_statement .)
    DIE             reduce using rule 59 (statement -> while_statement .)
    GLOBAL          reduce using rule 59 (statement -> while_statement .)
    VARIABLE        reduce using rule 59 (statement -> while_statement .)
    ID              reduce using rule 59 (statement -> while_statement .)
    END_PROGRAM     reduce using rule 59 (statement -> while_statement .)
    RKEY            reduce using rule 59 (statement -> while_statement .)


state 11

    (60) statement -> if_statement .

    FUNCTION        reduce using rule 60 (statement -> if_statement .)
    MINUS           reduce using rule 60 (statement -> if_statement .)
    EXC_DOT         reduce using rule 60 (statement -> if_statement .)
    INCREMENT       reduce using rule 60 (statement -> if_statement .)
    DECREMENT       reduce using rule 60 (statement -> if_statement .)
    LPAREN          reduce using rule 60 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 60 (statement -> if_statement .)
    NUMBER_INTEGER  reduce using rule 60 (statement -> if_statement .)
    NUMBER_REAL     reduce using rule 60 (statement -> if_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 60 (statement -> if_statement .)
    TRUE            reduce using rule 60 (statement -> if_statement .)
    FALSE           reduce using rule 60 (statement -> if_statement .)
    WHILE           reduce using rule 60 (statement -> if_statement .)
    IF              reduce using rule 60 (statement -> if_statement .)
    DO              reduce using rule 60 (statement -> if_statement .)
    FOR             reduce using rule 60 (statement -> if_statement .)
    FOREACH         reduce using rule 60 (statement -> if_statement .)
    BREAK           reduce using rule 60 (statement -> if_statement .)
    CONTINUE        reduce using rule 60 (statement -> if_statement .)
    RETURN          reduce using rule 60 (statement -> if_statement .)
    EXIT            reduce using rule 60 (statement -> if_statement .)
    DIE             reduce using rule 60 (statement -> if_statement .)
    GLOBAL          reduce using rule 60 (statement -> if_statement .)
    VARIABLE        reduce using rule 60 (statement -> if_statement .)
    ID              reduce using rule 60 (statement -> if_statement .)
    END_PROGRAM     reduce using rule 60 (statement -> if_statement .)
    RKEY            reduce using rule 60 (statement -> if_statement .)


state 12

    (61) statement -> do_statement .

    FUNCTION        reduce using rule 61 (statement -> do_statement .)
    MINUS           reduce using rule 61 (statement -> do_statement .)
    EXC_DOT         reduce using rule 61 (statement -> do_statement .)
    INCREMENT       reduce using rule 61 (statement -> do_statement .)
    DECREMENT       reduce using rule 61 (statement -> do_statement .)
    LPAREN          reduce using rule 61 (statement -> do_statement .)
    ARRAY_TYPE      reduce using rule 61 (statement -> do_statement .)
    NUMBER_INTEGER  reduce using rule 61 (statement -> do_statement .)
    NUMBER_REAL     reduce using rule 61 (statement -> do_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 61 (statement -> do_statement .)
    TRUE            reduce using rule 61 (statement -> do_statement .)
    FALSE           reduce using rule 61 (statement -> do_statement .)
    WHILE           reduce using rule 61 (statement -> do_statement .)
    IF              reduce using rule 61 (statement -> do_statement .)
    DO              reduce using rule 61 (statement -> do_statement .)
    FOR             reduce using rule 61 (statement -> do_statement .)
    FOREACH         reduce using rule 61 (statement -> do_statement .)
    BREAK           reduce using rule 61 (statement -> do_statement .)
    CONTINUE        reduce using rule 61 (statement -> do_statement .)
    RETURN          reduce using rule 61 (statement -> do_statement .)
    EXIT            reduce using rule 61 (statement -> do_statement .)
    DIE             reduce using rule 61 (statement -> do_statement .)
    GLOBAL          reduce using rule 61 (statement -> do_statement .)
    VARIABLE        reduce using rule 61 (statement -> do_statement .)
    ID              reduce using rule 61 (statement -> do_statement .)
    END_PROGRAM     reduce using rule 61 (statement -> do_statement .)
    RKEY            reduce using rule 61 (statement -> do_statement .)


state 13

    (62) statement -> for_statement .

    FUNCTION        reduce using rule 62 (statement -> for_statement .)
    MINUS           reduce using rule 62 (statement -> for_statement .)
    EXC_DOT         reduce using rule 62 (statement -> for_statement .)
    INCREMENT       reduce using rule 62 (statement -> for_statement .)
    DECREMENT       reduce using rule 62 (statement -> for_statement .)
    LPAREN          reduce using rule 62 (statement -> for_statement .)
    ARRAY_TYPE      reduce using rule 62 (statement -> for_statement .)
    NUMBER_INTEGER  reduce using rule 62 (statement -> for_statement .)
    NUMBER_REAL     reduce using rule 62 (statement -> for_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 62 (statement -> for_statement .)
    TRUE            reduce using rule 62 (statement -> for_statement .)
    FALSE           reduce using rule 62 (statement -> for_statement .)
    WHILE           reduce using rule 62 (statement -> for_statement .)
    IF              reduce using rule 62 (statement -> for_statement .)
    DO              reduce using rule 62 (statement -> for_statement .)
    FOR             reduce using rule 62 (statement -> for_statement .)
    FOREACH         reduce using rule 62 (statement -> for_statement .)
    BREAK           reduce using rule 62 (statement -> for_statement .)
    CONTINUE        reduce using rule 62 (statement -> for_statement .)
    RETURN          reduce using rule 62 (statement -> for_statement .)
    EXIT            reduce using rule 62 (statement -> for_statement .)
    DIE             reduce using rule 62 (statement -> for_statement .)
    GLOBAL          reduce using rule 62 (statement -> for_statement .)
    VARIABLE        reduce using rule 62 (statement -> for_statement .)
    ID              reduce using rule 62 (statement -> for_statement .)
    END_PROGRAM     reduce using rule 62 (statement -> for_statement .)
    RKEY            reduce using rule 62 (statement -> for_statement .)


state 14

    (63) statement -> foreach_statement .

    FUNCTION        reduce using rule 63 (statement -> foreach_statement .)
    MINUS           reduce using rule 63 (statement -> foreach_statement .)
    EXC_DOT         reduce using rule 63 (statement -> foreach_statement .)
    INCREMENT       reduce using rule 63 (statement -> foreach_statement .)
    DECREMENT       reduce using rule 63 (statement -> foreach_statement .)
    LPAREN          reduce using rule 63 (statement -> foreach_statement .)
    ARRAY_TYPE      reduce using rule 63 (statement -> foreach_statement .)
    NUMBER_INTEGER  reduce using rule 63 (statement -> foreach_statement .)
    NUMBER_REAL     reduce using rule 63 (statement -> foreach_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 63 (statement -> foreach_statement .)
    TRUE            reduce using rule 63 (statement -> foreach_statement .)
    FALSE           reduce using rule 63 (statement -> foreach_statement .)
    WHILE           reduce using rule 63 (statement -> foreach_statement .)
    IF              reduce using rule 63 (statement -> foreach_statement .)
    DO              reduce using rule 63 (statement -> foreach_statement .)
    FOR             reduce using rule 63 (statement -> foreach_statement .)
    FOREACH         reduce using rule 63 (statement -> foreach_statement .)
    BREAK           reduce using rule 63 (statement -> foreach_statement .)
    CONTINUE        reduce using rule 63 (statement -> foreach_statement .)
    RETURN          reduce using rule 63 (statement -> foreach_statement .)
    EXIT            reduce using rule 63 (statement -> foreach_statement .)
    DIE             reduce using rule 63 (statement -> foreach_statement .)
    GLOBAL          reduce using rule 63 (statement -> foreach_statement .)
    VARIABLE        reduce using rule 63 (statement -> foreach_statement .)
    ID              reduce using rule 63 (statement -> foreach_statement .)
    END_PROGRAM     reduce using rule 63 (statement -> foreach_statement .)
    RKEY            reduce using rule 63 (statement -> foreach_statement .)


state 15

    (64) statement -> break_statement .

    FUNCTION        reduce using rule 64 (statement -> break_statement .)
    MINUS           reduce using rule 64 (statement -> break_statement .)
    EXC_DOT         reduce using rule 64 (statement -> break_statement .)
    INCREMENT       reduce using rule 64 (statement -> break_statement .)
    DECREMENT       reduce using rule 64 (statement -> break_statement .)
    LPAREN          reduce using rule 64 (statement -> break_statement .)
    ARRAY_TYPE      reduce using rule 64 (statement -> break_statement .)
    NUMBER_INTEGER  reduce using rule 64 (statement -> break_statement .)
    NUMBER_REAL     reduce using rule 64 (statement -> break_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 64 (statement -> break_statement .)
    TRUE            reduce using rule 64 (statement -> break_statement .)
    FALSE           reduce using rule 64 (statement -> break_statement .)
    WHILE           reduce using rule 64 (statement -> break_statement .)
    IF              reduce using rule 64 (statement -> break_statement .)
    DO              reduce using rule 64 (statement -> break_statement .)
    FOR             reduce using rule 64 (statement -> break_statement .)
    FOREACH         reduce using rule 64 (statement -> break_statement .)
    BREAK           reduce using rule 64 (statement -> break_statement .)
    CONTINUE        reduce using rule 64 (statement -> break_statement .)
    RETURN          reduce using rule 64 (statement -> break_statement .)
    EXIT            reduce using rule 64 (statement -> break_statement .)
    DIE             reduce using rule 64 (statement -> break_statement .)
    GLOBAL          reduce using rule 64 (statement -> break_statement .)
    VARIABLE        reduce using rule 64 (statement -> break_statement .)
    ID              reduce using rule 64 (statement -> break_statement .)
    END_PROGRAM     reduce using rule 64 (statement -> break_statement .)
    RKEY            reduce using rule 64 (statement -> break_statement .)


state 16

    (65) statement -> continue_statement .

    FUNCTION        reduce using rule 65 (statement -> continue_statement .)
    MINUS           reduce using rule 65 (statement -> continue_statement .)
    EXC_DOT         reduce using rule 65 (statement -> continue_statement .)
    INCREMENT       reduce using rule 65 (statement -> continue_statement .)
    DECREMENT       reduce using rule 65 (statement -> continue_statement .)
    LPAREN          reduce using rule 65 (statement -> continue_statement .)
    ARRAY_TYPE      reduce using rule 65 (statement -> continue_statement .)
    NUMBER_INTEGER  reduce using rule 65 (statement -> continue_statement .)
    NUMBER_REAL     reduce using rule 65 (statement -> continue_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 65 (statement -> continue_statement .)
    TRUE            reduce using rule 65 (statement -> continue_statement .)
    FALSE           reduce using rule 65 (statement -> continue_statement .)
    WHILE           reduce using rule 65 (statement -> continue_statement .)
    IF              reduce using rule 65 (statement -> continue_statement .)
    DO              reduce using rule 65 (statement -> continue_statement .)
    FOR             reduce using rule 65 (statement -> continue_statement .)
    FOREACH         reduce using rule 65 (statement -> continue_statement .)
    BREAK           reduce using rule 65 (statement -> continue_statement .)
    CONTINUE        reduce using rule 65 (statement -> continue_statement .)
    RETURN          reduce using rule 65 (statement -> continue_statement .)
    EXIT            reduce using rule 65 (statement -> continue_statement .)
    DIE             reduce using rule 65 (statement -> continue_statement .)
    GLOBAL          reduce using rule 65 (statement -> continue_statement .)
    VARIABLE        reduce using rule 65 (statement -> continue_statement .)
    ID              reduce using rule 65 (statement -> continue_statement .)
    END_PROGRAM     reduce using rule 65 (statement -> continue_statement .)
    RKEY            reduce using rule 65 (statement -> continue_statement .)


state 17

    (66) statement -> return_statement .

    FUNCTION        reduce using rule 66 (statement -> return_statement .)
    MINUS           reduce using rule 66 (statement -> return_statement .)
