Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    FALSE           reduce using rule 6 (inner_statement -> statement .)
    IF              reduce using rule 6 (inner_statement -> statement .)
    ID              reduce using rule 6 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 6 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 6 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (inner_statement -> statement .)
    DOLAR           reduce using rule 6 (inner_statement -> statement .)
    VARIABLE        reduce using rule 6 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 6 (inner_statement -> statement .)
    RKEY            reduce using rule 6 (inner_statement -> statement .)


state 8

    (138) function_declaration_statement -> FUNCTION . fds_id fds_parameter fds_statements
    (141) fds_id -> . AMPERSAND ID
    (142) fds_id -> . ID

    AMPERSAND       shift and go to state 55
    ID              shift and go to state 56

    fds_id                         shift and go to state 54

state 9

    (37) statement -> expr . SEMICOLON

    SEMICOLON       shift and go to state 57


state 10

    (38) statement -> if_statement .

    FUNCTION        reduce using rule 38 (statement -> if_statement .)
    GLOBAL          reduce using rule 38 (statement -> if_statement .)
    WHILE           reduce using rule 38 (statement -> if_statement .)
    DO              reduce using rule 38 (statement -> if_statement .)
    FOR             reduce using rule 38 (statement -> if_statement .)
    FOREACH         reduce using rule 38 (statement -> if_statement .)
    BREAK           reduce using rule 38 (statement -> if_statement .)
    CONTINUE        reduce using rule 38 (statement -> if_statement .)
    RETURN          reduce using rule 38 (statement -> if_statement .)
    EXIT            reduce using rule 38 (statement -> if_statement .)
    DIE             reduce using rule 38 (statement -> if_statement .)
    INCREMENT       reduce using rule 38 (statement -> if_statement .)
    DECREMENT       reduce using rule 38 (statement -> if_statement .)
    LPAREN          reduce using rule 38 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 38 (statement -> if_statement .)
    TRUE            reduce using rule 38 (statement -> if_statement .)
    FALSE           reduce using rule 38 (statement -> if_statement .)
    IF              reduce using rule 38 (statement -> if_statement .)
    ID              reduce using rule 38 (statement -> if_statement .)
    NUMBER_REAL     reduce using rule 38 (statement -> if_statement .)
    NUMBER_INTEGER  reduce using rule 38 (statement -> if_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 38 (statement -> if_statement .)
    DOLAR           reduce using rule 38 (statement -> if_statement .)
    VARIABLE        reduce using rule 38 (statement -> if_statement .)
    END_PROGRAM     reduce using rule 38 (statement -> if_statement .)
    RKEY            reduce using rule 38 (statement -> if_statement .)
    ELSEIF          reduce using rule 38 (statement -> if_statement .)
    ELSE            reduce using rule 38 (statement -> if_statement .)


state 11

    (39) statement -> while_statement .

    FUNCTION        reduce using rule 39 (statement -> while_statement .)
    GLOBAL          reduce using rule 39 (statement -> while_statement .)
    WHILE           reduce using rule 39 (statement -> while_statement .)
    DO              reduce using rule 39 (statement -> while_statement .)
    FOR             reduce using rule 39 (statement -> while_statement .)
    FOREACH         reduce using rule 39 (statement -> while_statement .)
    BREAK           reduce using rule 39 (statement -> while_statement .)
    CONTINUE        reduce using rule 39 (statement -> while_statement .)
    RETURN          reduce using rule 39 (statement -> while_statement .)
    EXIT            reduce using rule 39 (statement -> while_statement .)
    DIE             reduce using rule 39 (statement -> while_statement .)
    INCREMENT       reduce using rule 39 (statement -> while_statement .)
    DECREMENT       reduce using rule 39 (statement -> while_statement .)
    LPAREN          reduce using rule 39 (statement -> while_statement .)
    ARRAY_TYPE      reduce using rule 39 (statement -> while_statement .)
    TRUE            reduce using rule 39 (statement -> while_statement .)
    FALSE           reduce using rule 39 (statement -> while_statement .)
    IF              reduce using rule 39 (statement -> while_statement .)
    ID              reduce using rule 39 (statement -> while_statement .)
    NUMBER_REAL     reduce using rule 39 (statement -> while_statement .)
    NUMBER_INTEGER  reduce using rule 39 (statement -> while_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 39 (statement -> while_statement .)
    DOLAR           reduce using rule 39 (statement -> while_statement .)
    VARIABLE        reduce using rule 39 (statement -> while_statement .)
    END_PROGRAM     reduce using rule 39 (statement -> while_statement .)
    RKEY            reduce using rule 39 (statement -> while_statement .)
    ELSEIF          reduce using rule 39 (statement -> while_statement .)
    ELSE            reduce using rule 39 (statement -> while_statement .)


state 12

    (40) statement -> do_statement .

    FUNCTION        reduce using rule 40 (statement -> do_statement .)
    GLOBAL          reduce using rule 40 (statement -> do_statement .)
    WHILE           reduce using rule 40 (statement -> do_statement .)
    DO              reduce using rule 40 (statement -> do_statement .)
    FOR             reduce using rule 40 (statement -> do_statement .)
    FOREACH         reduce using rule 40 (statement -> do_statement .)
    BREAK           reduce using rule 40 (statement -> do_statement .)
    CONTINUE        reduce using rule 40 (statement -> do_statement .)
    RETURN          reduce using rule 40 (statement -> do_statement .)
    EXIT            reduce using rule 40 (statement -> do_statement .)
    DIE             reduce using rule 40 (statement -> do_statement .)
    INCREMENT       reduce using rule 40 (statement -> do_statement .)
    DECREMENT       reduce using rule 40 (statement -> do_statement .)
    LPAREN          reduce using rule 40 (statement -> do_statement .)
    ARRAY_TYPE      reduce using rule 40 (statement -> do_statement .)
    TRUE            reduce using rule 40 (statement -> do_statement .)
    FALSE           reduce using rule 40 (statement -> do_statement .)
    IF              reduce using rule 40 (statement -> do_statement .)
    ID              reduce using rule 40 (statement -> do_statement .)
    NUMBER_REAL     reduce using rule 40 (statement -> do_statement .)
    NUMBER_INTEGER  reduce using rule 40 (statement -> do_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 40 (statement -> do_statement .)
    DOLAR           reduce using rule 40 (statement -> do_statement .)
    VARIABLE        reduce using rule 40 (statement -> do_statement .)
    END_PROGRAM     reduce using rule 40 (statement -> do_statement .)
    RKEY            reduce using rule 40 (statement -> do_statement .)
    ELSEIF          reduce using rule 40 (statement -> do_statement .)
    ELSE            reduce using rule 40 (statement -> do_statement .)


state 13

    (41) statement -> for_statement .

    FUNCTION        reduce using rule 41 (statement -> for_statement .)
    GLOBAL          reduce using rule 41 (statement -> for_statement .)
    WHILE           reduce using rule 41 (statement -> for_statement .)
    DO              reduce using rule 41 (statement -> for_statement .)
    FOR             reduce using rule 41 (statement -> for_statement .)
    FOREACH         reduce using rule 41 (statement -> for_statement .)
    BREAK           reduce using rule 41 (statement -> for_statement .)
    CONTINUE        reduce using rule 41 (statement -> for_statement .)
    RETURN          reduce using rule 41 (statement -> for_statement .)
    EXIT            reduce using rule 41 (statement -> for_statement .)
    DIE             reduce using rule 41 (statement -> for_statement .)
    INCREMENT       reduce using rule 41 (statement -> for_statement .)
    DECREMENT       reduce using rule 41 (statement -> for_statement .)
    LPAREN          reduce using rule 41 (statement -> for_statement .)
    ARRAY_TYPE      reduce using rule 41 (statement -> for_statement .)
    TRUE            reduce using rule 41 (statement -> for_statement .)
    FALSE           reduce using rule 41 (statement -> for_statement .)
    IF              reduce using rule 41 (statement -> for_statement .)
    ID              reduce using rule 41 (statement -> for_statement .)
    NUMBER_REAL     reduce using rule 41 (statement -> for_statement .)
    NUMBER_INTEGER  reduce using rule 41 (statement -> for_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 41 (statement -> for_statement .)
    DOLAR           reduce using rule 41 (statement -> for_statement .)
    VARIABLE        reduce using rule 41 (statement -> for_statement .)
    END_PROGRAM     reduce using rule 41 (statement -> for_statement .)
    RKEY            reduce using rule 41 (statement -> for_statement .)
    ELSEIF          reduce using rule 41 (statement -> for_statement .)
    ELSE            reduce using rule 41 (statement -> for_statement .)


state 14

    (42) statement -> foreach_statement .

    FUNCTION        reduce using rule 42 (statement -> foreach_statement .)
    GLOBAL          reduce using rule 42 (statement -> foreach_statement .)
    WHILE           reduce using rule 42 (statement -> foreach_statement .)
    DO              reduce using rule 42 (statement -> foreach_statement .)
    FOR             reduce using rule 42 (statement -> foreach_statement .)
    FOREACH         reduce using rule 42 (statement -> foreach_statement .)
    BREAK           reduce using rule 42 (statement -> foreach_statement .)
    CONTINUE        reduce using rule 42 (statement -> foreach_statement .)
    RETURN          reduce using rule 42 (statement -> foreach_statement .)
    EXIT            reduce using rule 42 (statement -> foreach_statement .)
    DIE             reduce using rule 42 (statement -> foreach_statement .)
    INCREMENT       reduce using rule 42 (statement -> foreach_statement .)
    DECREMENT       reduce using rule 42 (statement -> foreach_statement .)
    LPAREN          reduce using rule 42 (statement -> foreach_statement .)
    ARRAY_TYPE      reduce using rule 42 (statement -> foreach_statement .)
    TRUE            reduce using rule 42 (statement -> foreach_statement .)
    FALSE           reduce using rule 42 (statement -> foreach_statement .)
    IF              reduce using rule 42 (statement -> foreach_statement .)
    ID              reduce using rule 42 (statement -> foreach_statement .)
    NUMBER_REAL     reduce using rule 42 (statement -> foreach_statement .)
    NUMBER_INTEGER  reduce using rule 42 (statement -> foreach_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 42 (statement -> foreach_statement .)
    DOLAR           reduce using rule 42 (statement -> foreach_statement .)
    VARIABLE        reduce using rule 42 (statement -> foreach_statement .)
    END_PROGRAM     reduce using rule 42 (statement -> foreach_statement .)
    RKEY            reduce using rule 42 (statement -> foreach_statement .)
    ELSEIF          reduce using rule 42 (statement -> foreach_statement .)
    ELSE            reduce using rule 42 (statement -> foreach_statement .)


state 15

    (43) statement -> break_statement .

    FUNCTION        reduce using rule 43 (statement -> break_statement .)
    GLOBAL          reduce using rule 43 (statement -> break_statement .)
    WHILE           reduce using rule 43 (statement -> break_statement .)
    DO              reduce using rule 43 (statement -> break_statement .)
    FOR             reduce using rule 43 (statement -> break_statement .)
    FOREACH         reduce using rule 43 (statement -> break_statement .)
    BREAK           reduce using rule 43 (statement -> break_statement .)
    CONTINUE        reduce using rule 43 (statement -> break_statement .)
    RETURN          reduce using rule 43 (statement -> break_statement .)
    EXIT            reduce using rule 43 (statement -> break_statement .)
    DIE             reduce using rule 43 (statement -> break_statement .)
    INCREMENT       reduce using rule 43 (statement -> break_statement .)
    DECREMENT       reduce using rule 43 (statement -> break_statement .)
    LPAREN          reduce using rule 43 (statement -> break_statement .)
    ARRAY_TYPE      reduce using rule 43 (statement -> break_statement .)
    TRUE            reduce using rule 43 (statement -> break_statement .)
    FALSE           reduce using rule 43 (statement -> break_statement .)
    IF              reduce using rule 43 (statement -> break_statement .)
    ID              reduce using rule 43 (statement -> break_statement .)
    NUMBER_REAL     reduce using rule 43 (statement -> break_statement .)
    NUMBER_INTEGER  reduce using rule 43 (statement -> break_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 43 (statement -> break_statement .)
    DOLAR           reduce using rule 43 (statement -> break_statement .)
    VARIABLE        reduce using rule 43 (statement -> break_statement .)
    END_PROGRAM     reduce using rule 43 (statement -> break_statement .)
    RKEY            reduce using rule 43 (statement -> break_statement .)
    ELSEIF          reduce using rule 43 (statement -> break_statement .)
    ELSE            reduce using rule 43 (statement -> break_statement .)


state 16

    (44) statement -> continue_statement .

    FUNCTION        reduce using rule 44 (statement -> continue_statement .)
    GLOBAL          reduce using rule 44 (statement -> continue_statement .)
    WHILE           reduce using rule 44 (statement -> continue_statement .)
    DO              reduce using rule 44 (statement -> continue_statement .)
    FOR             reduce using rule 44 (statement -> continue_statement .)
    FOREACH         reduce using rule 44 (statement -> continue_statement .)
    BREAK           reduce using rule 44 (statement -> continue_statement .)
    CONTINUE        reduce using rule 44 (statement -> continue_statement .)
