Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    MINUS           reduce using rule 6 (inner_statement -> statement .)
    INCREMENT       reduce using rule 6 (inner_statement -> statement .)
    DECREMENT       reduce using rule 6 (inner_statement -> statement .)
    LPAREN          reduce using rule 6 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 6 (inner_statement -> statement .)
    TRUE            reduce using rule 6 (inner_statement -> statement .)
    FALSE           reduce using rule 6 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 6 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 6 (inner_statement -> statement .)
    INTE_DOT        reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
    BREAK           reduce using rule 6 (inner_statement -> statement .)
    CONTINUE        reduce using rule 6 (inner_statement -> statement .)
    RETURN          reduce using rule 6 (inner_statement -> statement .)
    EXIT            reduce using rule 6 (inner_statement -> statement .)
    DIE             reduce using rule 6 (inner_statement -> statement .)
    GLOBAL          reduce using rule 6 (inner_statement -> statement .)
    VARIABLE        reduce using rule 6 (inner_statement -> statement .)
    ID              reduce using rule 6 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (inner_statement -> statement .)
    IF              reduce using rule 6 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 6 (inner_statement -> statement .)
    RKEY            reduce using rule 6 (inner_statement -> statement .)


state 8

    (158) function_declaration_statement -> FUNCTION . fds_id fds_parameter fds_statements
    (161) fds_id -> . AMPERSAND ID
    (162) fds_id -> . ID

    AMPERSAND       shift and go to state 52
    ID              shift and go to state 53

    fds_id                         shift and go to state 51

state 9

    (48) statement -> expr . SEMICOLON
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

    SEMICOLON       shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 10

    (49) statement -> if_statement .

    FUNCTION        reduce using rule 49 (statement -> if_statement .)
    MINUS           reduce using rule 49 (statement -> if_statement .)
    INCREMENT       reduce using rule 49 (statement -> if_statement .)
    DECREMENT       reduce using rule 49 (statement -> if_statement .)
    LPAREN          reduce using rule 49 (statement -> if_statement .)
    ARRAY_TYPE      reduce using rule 49 (statement -> if_statement .)
    TRUE            reduce using rule 49 (statement -> if_statement .)
    FALSE           reduce using rule 49 (statement -> if_statement .)
    NUMBER_REAL     reduce using rule 49 (statement -> if_statement .)
    NUMBER_INTEGER  reduce using rule 49 (statement -> if_statement .)
    INTE_DOT        reduce using rule 49 (statement -> if_statement .)
    WHILE           reduce using rule 49 (statement -> if_statement .)
    DO              reduce using rule 49 (statement -> if_statement .)
    FOR             reduce using rule 49 (statement -> if_statement .)
    FOREACH         reduce using rule 49 (statement -> if_statement .)
    BREAK           reduce using rule 49 (statement -> if_statement .)
    CONTINUE        reduce using rule 49 (statement -> if_statement .)
    RETURN          reduce using rule 49 (statement -> if_statement .)
    EXIT            reduce using rule 49 (statement -> if_statement .)
    DIE             reduce using rule 49 (statement -> if_statement .)
    GLOBAL          reduce using rule 49 (statement -> if_statement .)
    VARIABLE        reduce using rule 49 (statement -> if_statement .)
    ID              reduce using rule 49 (statement -> if_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 49 (statement -> if_statement .)
    IF              reduce using rule 49 (statement -> if_statement .)
    END_PROGRAM     reduce using rule 49 (statement -> if_statement .)
    RKEY            reduce using rule 49 (statement -> if_statement .)
    ELSE            reduce using rule 49 (statement -> if_statement .)
    ELSEIF          reduce using rule 49 (statement -> if_statement .)


state 11

    (50) statement -> while_statement .

    FUNCTION        reduce using rule 50 (statement -> while_statement .)
    MINUS           reduce using rule 50 (statement -> while_statement .)
    INCREMENT       reduce using rule 50 (statement -> while_statement .)
    DECREMENT       reduce using rule 50 (statement -> while_statement .)
    LPAREN          reduce using rule 50 (statement -> while_statement .)
    ARRAY_TYPE      reduce using rule 50 (statement -> while_statement .)
    TRUE            reduce using rule 50 (statement -> while_statement .)
    FALSE           reduce using rule 50 (statement -> while_statement .)
    NUMBER_REAL     reduce using rule 50 (statement -> while_statement .)
    NUMBER_INTEGER  reduce using rule 50 (statement -> while_statement .)
    INTE_DOT        reduce using rule 50 (statement -> while_statement .)
    WHILE           reduce using rule 50 (statement -> while_statement .)
    DO              reduce using rule 50 (statement -> while_statement .)
    FOR             reduce using rule 50 (statement -> while_statement .)
    FOREACH         reduce using rule 50 (statement -> while_statement .)
    BREAK           reduce using rule 50 (statement -> while_statement .)
    CONTINUE        reduce using rule 50 (statement -> while_statement .)
    RETURN          reduce using rule 50 (statement -> while_statement .)
    EXIT            reduce using rule 50 (statement -> while_statement .)
    DIE             reduce using rule 50 (statement -> while_statement .)
    GLOBAL          reduce using rule 50 (statement -> while_statement .)
    VARIABLE        reduce using rule 50 (statement -> while_statement .)
    ID              reduce using rule 50 (statement -> while_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 50 (statement -> while_statement .)
    IF              reduce using rule 50 (statement -> while_statement .)
    END_PROGRAM     reduce using rule 50 (statement -> while_statement .)
    RKEY            reduce using rule 50 (statement -> while_statement .)
    ELSE            reduce using rule 50 (statement -> while_statement .)
    ELSEIF          reduce using rule 50 (statement -> while_statement .)


state 12

    (51) statement -> do_statement .

    FUNCTION        reduce using rule 51 (statement -> do_statement .)
    MINUS           reduce using rule 51 (statement -> do_statement .)
    INCREMENT       reduce using rule 51 (statement -> do_statement .)
    DECREMENT       reduce using rule 51 (statement -> do_statement .)
    LPAREN          reduce using rule 51 (statement -> do_statement .)
    ARRAY_TYPE      reduce using rule 51 (statement -> do_statement .)
    TRUE            reduce using rule 51 (statement -> do_statement .)
    FALSE           reduce using rule 51 (statement -> do_statement .)
    NUMBER_REAL     reduce using rule 51 (statement -> do_statement .)
    NUMBER_INTEGER  reduce using rule 51 (statement -> do_statement .)
    INTE_DOT        reduce using rule 51 (statement -> do_statement .)
    WHILE           reduce using rule 51 (statement -> do_statement .)
    DO              reduce using rule 51 (statement -> do_statement .)
    FOR             reduce using rule 51 (statement -> do_statement .)
    FOREACH         reduce using rule 51 (statement -> do_statement .)
    BREAK           reduce using rule 51 (statement -> do_statement .)
    CONTINUE        reduce using rule 51 (statement -> do_statement .)
    RETURN          reduce using rule 51 (statement -> do_statement .)
    EXIT            reduce using rule 51 (statement -> do_statement .)
    DIE             reduce using rule 51 (statement -> do_statement .)
    GLOBAL          reduce using rule 51 (statement -> do_statement .)
    VARIABLE        reduce using rule 51 (statement -> do_statement .)
    ID              reduce using rule 51 (statement -> do_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 51 (statement -> do_statement .)
    IF              reduce using rule 51 (statement -> do_statement .)
    END_PROGRAM     reduce using rule 51 (statement -> do_statement .)
    RKEY            reduce using rule 51 (statement -> do_statement .)
    ELSE            reduce using rule 51 (statement -> do_statement .)
    ELSEIF          reduce using rule 51 (statement -> do_statement .)


state 13

    (52) statement -> for_statement .

    FUNCTION        reduce using rule 52 (statement -> for_statement .)
    MINUS           reduce using rule 52 (statement -> for_statement .)
    INCREMENT       reduce using rule 52 (statement -> for_statement .)
    DECREMENT       reduce using rule 52 (statement -> for_statement .)
    LPAREN          reduce using rule 52 (statement -> for_statement .)
    ARRAY_TYPE      reduce using rule 52 (statement -> for_statement .)
    TRUE            reduce using rule 52 (statement -> for_statement .)
    FALSE           reduce using rule 52 (statement -> for_statement .)
    NUMBER_REAL     reduce using rule 52 (statement -> for_statement .)
    NUMBER_INTEGER  reduce using rule 52 (statement -> for_statement .)
    INTE_DOT        reduce using rule 52 (statement -> for_statement .)
    WHILE           reduce using rule 52 (statement -> for_statement .)
    DO              reduce using rule 52 (statement -> for_statement .)
    FOR             reduce using rule 52 (statement -> for_statement .)
    FOREACH         reduce using rule 52 (statement -> for_statement .)
    BREAK           reduce using rule 52 (statement -> for_statement .)
    CONTINUE        reduce using rule 52 (statement -> for_statement .)
    RETURN          reduce using rule 52 (statement -> for_statement .)
    EXIT            reduce using rule 52 (statement -> for_statement .)
    DIE             reduce using rule 52 (statement -> for_statement .)
    GLOBAL          reduce using rule 52 (statement -> for_statement .)
    VARIABLE        reduce using rule 52 (statement -> for_statement .)
    ID              reduce using rule 52 (statement -> for_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 52 (statement -> for_statement .)
    IF              reduce using rule 52 (statement -> for_statement .)
    END_PROGRAM     reduce using rule 52 (statement -> for_statement .)
    RKEY            reduce using rule 52 (statement -> for_statement .)
    ELSE            reduce using rule 52 (statement -> for_statement .)
    ELSEIF          reduce using rule 52 (statement -> for_statement .)


state 14

    (53) statement -> foreach_statement .

    FUNCTION        reduce using rule 53 (statement -> foreach_statement .)
    MINUS           reduce using rule 53 (statement -> foreach_statement .)
    INCREMENT       reduce using rule 53 (statement -> foreach_statement .)
    DECREMENT       reduce using rule 53 (statement -> foreach_statement .)
    LPAREN          reduce using rule 53 (statement -> foreach_statement .)
    ARRAY_TYPE      reduce using rule 53 (statement -> foreach_statement .)
    TRUE            reduce using rule 53 (statement -> foreach_statement .)
    FALSE           reduce using rule 53 (statement -> foreach_statement .)
    NUMBER_REAL     reduce using rule 53 (statement -> foreach_statement .)
    NUMBER_INTEGER  reduce using rule 53 (statement -> foreach_statement .)
    INTE_DOT        reduce using rule 53 (statement -> foreach_statement .)
    WHILE           reduce using rule 53 (statement -> foreach_statement .)
    DO              reduce using rule 53 (statement -> foreach_statement .)
    FOR             reduce using rule 53 (statement -> foreach_statement .)
    FOREACH         reduce using rule 53 (statement -> foreach_statement .)
    BREAK           reduce using rule 53 (statement -> foreach_statement .)
    CONTINUE        reduce using rule 53 (statement -> foreach_statement .)
    RETURN          reduce using rule 53 (statement -> foreach_statement .)
    EXIT            reduce using rule 53 (statement -> foreach_statement .)
    DIE             reduce using rule 53 (statement -> foreach_statement .)
    GLOBAL          reduce using rule 53 (statement -> foreach_statement .)
    VARIABLE        reduce using rule 53 (statement -> foreach_statement .)
    ID              reduce using rule 53 (statement -> foreach_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 53 (statement -> foreach_statement .)
    IF              reduce using rule 53 (statement -> foreach_statement .)
    END_PROGRAM     reduce using rule 53 (statement -> foreach_statement .)
    RKEY            reduce using rule 53 (statement -> foreach_statement .)
    ELSE            reduce using rule 53 (statement -> foreach_statement .)
    ELSEIF          reduce using rule 53 (statement -> foreach_statement .)


state 15

    (54) statement -> break_statement .

    FUNCTION        reduce using rule 54 (statement -> break_statement .)
    MINUS           reduce using rule 54 (statement -> break_statement .)
    INCREMENT       reduce using rule 54 (statement -> break_statement .)
