Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 6

    (3) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 3 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 3 (inner_statement -> function_declaration_statement .)
    PLUS            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 3 (inner_statement -> function_declaration_statement .)


state 7

    (4) inner_statement -> statement .

    FUNCTION        reduce using rule 4 (inner_statement -> statement .)
    WHILE           reduce using rule 4 (inner_statement -> statement .)
    DO              reduce using rule 4 (inner_statement -> statement .)
    FOR             reduce using rule 4 (inner_statement -> statement .)
    BREAK           reduce using rule 4 (inner_statement -> statement .)
    CONTINUE        reduce using rule 4 (inner_statement -> statement .)
    RETURN          reduce using rule 4 (inner_statement -> statement .)
    GLOBAL          reduce using rule 4 (inner_statement -> statement .)
    INCREMENT       reduce using rule 4 (inner_statement -> statement .)
    DECREMENT       reduce using rule 4 (inner_statement -> statement .)
    LPAREN          reduce using rule 4 (inner_statement -> statement .)
    EXIT            reduce using rule 4 (inner_statement -> statement .)
    DIE             reduce using rule 4 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 4 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 4 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 4 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 4 (inner_statement -> statement .)
    TRUE            reduce using rule 4 (inner_statement -> statement .)
    FALSE           reduce using rule 4 (inner_statement -> statement .)
    IF              reduce using rule 4 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 4 (inner_statement -> statement .)
    PLUS            reduce using rule 4 (inner_statement -> statement .)
    MINUS           reduce using rule 4 (inner_statement -> statement .)
    ID              reduce using rule 4 (inner_statement -> statement .)
    DOLAR           reduce using rule 4 (inner_statement -> statement .)
    VARIABLE        reduce using rule 4 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 4 (inner_statement -> statement .)
    RKEY            reduce using rule 4 (inner_statement -> statement .)


state 8

    (140) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY RKEY
    (141) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (142) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (145) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY RKEY
    (146) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (147) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 45
    AMPERSAND       shift and go to state 46


state 9

    (44) function_call -> ID . LPAREN function_call_parameter_list RPAREN

    LPAREN          shift and go to state 47


state 10

    (95) expr -> LPAREN . expr RPAREN
    (102) expr -> LPAREN . type_cast_operator RPAREN expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (55) type_cast_operator -> . INT_TYPE
    (56) type_cast_operator -> . DOUBLE_TYPE
    (57) type_cast_operator -> . FLOAT_TYPE
    (58) type_cast_operator -> . REAL_TYPE
    (59) type_cast_operator -> . STRING_TYPE
    (60) type_cast_operator -> . ARRAY_TYPE
    (61) type_cast_operator -> . BOOLEAN_TYPE
    (62) type_cast_operator -> . BOOL_TYPE
    (63) type_cast_operator -> . UNSET
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 50
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    FLOAT_TYPE      shift and go to state 53
    REAL_TYPE       shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOLEAN_TYPE    shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    UNSET           shift and go to state 58
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 48
    type_cast_operator             shift and go to state 49
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 11

    (5) statement -> expr . SEMICOLON
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 59
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 12

    (6) statement -> statement_if . statement_elseif
    (7) statement -> statement_if . statement_elseif statement_else
    (8) statement -> statement_if .
    (9) statement -> statement_if . statement_else
    (38) statement_elseif -> . ELSEIF expr_paren statement_BLOCK_OPT
    (39) statement_else -> . ELSE statement_BLOCK_OPT

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    FUNCTION        reduce using rule 8 (statement -> statement_if .)
    WHILE           reduce using rule 8 (statement -> statement_if .)
    DO              reduce using rule 8 (statement -> statement_if .)
    FOR             reduce using rule 8 (statement -> statement_if .)
    BREAK           reduce using rule 8 (statement -> statement_if .)
    CONTINUE        reduce using rule 8 (statement -> statement_if .)
    RETURN          reduce using rule 8 (statement -> statement_if .)
    GLOBAL          reduce using rule 8 (statement -> statement_if .)
    INCREMENT       reduce using rule 8 (statement -> statement_if .)
    DECREMENT       reduce using rule 8 (statement -> statement_if .)
    LPAREN          reduce using rule 8 (statement -> statement_if .)
    EXIT            reduce using rule 8 (statement -> statement_if .)
    DIE             reduce using rule 8 (statement -> statement_if .)
    ARRAY_TYPE      reduce using rule 8 (statement -> statement_if .)
    NUMBER_REAL     reduce using rule 8 (statement -> statement_if .)
    NUMBER_INTEGER  reduce using rule 8 (statement -> statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 8 (statement -> statement_if .)
    TRUE            reduce using rule 8 (statement -> statement_if .)
    FALSE           reduce using rule 8 (statement -> statement_if .)
    IF              reduce using rule 8 (statement -> statement_if .)
    EXC_DOT         reduce using rule 8 (statement -> statement_if .)
    PLUS            reduce using rule 8 (statement -> statement_if .)
    MINUS           reduce using rule 8 (statement -> statement_if .)
    ID              reduce using rule 8 (statement -> statement_if .)
    DOLAR           reduce using rule 8 (statement -> statement_if .)
    VARIABLE        reduce using rule 8 (statement -> statement_if .)
    END_PROGRAM     reduce using rule 8 (statement -> statement_if .)
    RKEY            reduce using rule 8 (statement -> statement_if .)
    ELSEIF          shift and go to state 78
    ELSE            shift and go to state 79

  ! ELSE            [ reduce using rule 8 (statement -> statement_if .) ]
  ! ELSEIF          [ reduce using rule 8 (statement -> statement_if .) ]

    statement_elseif               shift and go to state 76
    statement_else                 shift and go to state 77

state 13

    (10) statement -> WHILE . expr_paren statement_BLOCK_OPT
    (36) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 81

    expr_paren                     shift and go to state 80

state 14

    (11) statement -> DO . statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (185) statement_BLOCK_OPT -> . statement
    (186) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (187) statement_BLOCK_OPT -> . LKEY RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif
    (7) statement -> . statement_if statement_elseif statement_else
    (8) statement -> . statement_if
    (9) statement -> . statement_if statement_else
    (10) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (11) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (12) statement -> . FOR LPAREN statement_for RPAREN statement_BLOCK_OPT
    (13) statement -> . BREAK expr SEMICOLON
    (14) statement -> . BREAK SEMICOLON
    (15) statement -> . CONTINUE expr SEMICOLON
    (16) statement -> . CONTINUE SEMICOLON
    (17) statement -> . RETURN expr SEMICOLON
    (18) statement -> . RETURN SEMICOLON
    (19) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (20) statement -> . GLOBAL global_var SEMICOLON
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
