Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    BREAK           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 3 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 3 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 3 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 3 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 3 (inner_statement -> function_declaration_statement .)
    PLUS            reduce using rule 3 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 3 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 3 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 3 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 3 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 3 (inner_statement -> function_declaration_statement .)


state 7

    (4) inner_statement -> statement .

    FUNCTION        reduce using rule 4 (inner_statement -> statement .)
    WHILE           reduce using rule 4 (inner_statement -> statement .)
    DO              reduce using rule 4 (inner_statement -> statement .)
    FOR             reduce using rule 4 (inner_statement -> statement .)
    BREAK           reduce using rule 4 (inner_statement -> statement .)
    CONTINUE        reduce using rule 4 (inner_statement -> statement .)
    RETURN          reduce using rule 4 (inner_statement -> statement .)
    GLOBAL          reduce using rule 4 (inner_statement -> statement .)
    INCREMENT       reduce using rule 4 (inner_statement -> statement .)
    DECREMENT       reduce using rule 4 (inner_statement -> statement .)
    LPAREN          reduce using rule 4 (inner_statement -> statement .)
    EXIT            reduce using rule 4 (inner_statement -> statement .)
    DIE             reduce using rule 4 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 4 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 4 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 4 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 4 (inner_statement -> statement .)
    TRUE            reduce using rule 4 (inner_statement -> statement .)
    FALSE           reduce using rule 4 (inner_statement -> statement .)
    IF              reduce using rule 4 (inner_statement -> statement .)
    FOREACH         reduce using rule 4 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 4 (inner_statement -> statement .)
    PLUS            reduce using rule 4 (inner_statement -> statement .)
    MINUS           reduce using rule 4 (inner_statement -> statement .)
    ID              reduce using rule 4 (inner_statement -> statement .)
    DOLAR           reduce using rule 4 (inner_statement -> statement .)
    VARIABLE        reduce using rule 4 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 4 (inner_statement -> statement .)
    RKEY            reduce using rule 4 (inner_statement -> statement .)


state 8

    (130) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY RKEY
    (131) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (132) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (133) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (134) function_declaration_statement -> FUNCTION . AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY RKEY
    (136) function_declaration_statement -> FUNCTION . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (137) function_declaration_statement -> FUNCTION . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 47
    AMPERSAND       shift and go to state 48


state 9

    (36) function_call -> ID . LPAREN function_call_parameter_list RPAREN

    LPAREN          shift and go to state 49


state 10

    (87) expr -> LPAREN . expr RPAREN
    (94) expr -> LPAREN . type_cast_operator RPAREN expr
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (47) type_cast_operator -> . INT_TYPE
    (48) type_cast_operator -> . DOUBLE_TYPE
    (49) type_cast_operator -> . FLOAT_TYPE
    (50) type_cast_operator -> . REAL_TYPE
    (51) type_cast_operator -> . STRING_TYPE
    (52) type_cast_operator -> . ARRAY_TYPE
    (53) type_cast_operator -> . BOOLEAN_TYPE
    (54) type_cast_operator -> . BOOL_TYPE
    (55) type_cast_operator -> . UNSET
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 52
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    INT_TYPE        shift and go to state 53
    DOUBLE_TYPE     shift and go to state 54
    FLOAT_TYPE      shift and go to state 55
    REAL_TYPE       shift and go to state 56
    STRING_TYPE     shift and go to state 57
    BOOLEAN_TYPE    shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    UNSET           shift and go to state 60
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 50
    type_cast_operator             shift and go to state 51
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 11

    (5) statement -> expr . SEMICOLON
    (89) expr -> expr . INTE_DOT expr DDOT expr
    (90) expr -> expr . comparission_operator expr
    (93) expr -> expr . arithmetic_operator expr
    (74) comparission_operator -> . EQUALS
    (75) comparission_operator -> . GREAT_THAN
    (76) comparission_operator -> . LESS_THAN
    (77) comparission_operator -> . LESS_EQUAL
    (78) comparission_operator -> . GREAT_EQUAL
    (79) comparission_operator -> . NOT_EQUAL
    (80) comparission_operator -> . LEFT_LOGICAL
    (81) comparission_operator -> . RIGHT_LOGICAL
    (69) arithmetic_operator -> . PLUS
    (70) arithmetic_operator -> . DIVIDE
    (71) arithmetic_operator -> . PERCENT
    (72) arithmetic_operator -> . TIMES
    (73) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 61
    INTE_DOT        shift and go to state 62
    EQUALS          shift and go to state 65
    GREAT_THAN      shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREAT_EQUAL     shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    LEFT_LOGICAL    shift and go to state 71
    RIGHT_LOGICAL   shift and go to state 72
    PLUS            shift and go to state 73
    DIVIDE          shift and go to state 74
    PERCENT         shift and go to state 75
    TIMES           shift and go to state 76
    MINUS           shift and go to state 77

    comparission_operator          shift and go to state 63
    arithmetic_operator            shift and go to state 64

state 12

    (6) statement -> statement_if . statement_elseif statement_else
    (27) statement_elseif -> . ELSEIF expr_paren statement_BLOCK_OPT
    (28) statement_elseif -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 79
    ELSE            reduce using rule 28 (statement_elseif -> .)
    FUNCTION        reduce using rule 28 (statement_elseif -> .)
    WHILE           reduce using rule 28 (statement_elseif -> .)
    DO              reduce using rule 28 (statement_elseif -> .)
    FOR             reduce using rule 28 (statement_elseif -> .)
    BREAK           reduce using rule 28 (statement_elseif -> .)
    CONTINUE        reduce using rule 28 (statement_elseif -> .)
    RETURN          reduce using rule 28 (statement_elseif -> .)
    GLOBAL          reduce using rule 28 (statement_elseif -> .)
    INCREMENT       reduce using rule 28 (statement_elseif -> .)
    DECREMENT       reduce using rule 28 (statement_elseif -> .)
    LPAREN          reduce using rule 28 (statement_elseif -> .)
    EXIT            reduce using rule 28 (statement_elseif -> .)
    DIE             reduce using rule 28 (statement_elseif -> .)
    ARRAY_TYPE      reduce using rule 28 (statement_elseif -> .)
    NUMBER_REAL     reduce using rule 28 (statement_elseif -> .)
    NUMBER_INTEGER  reduce using rule 28 (statement_elseif -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 28 (statement_elseif -> .)
    TRUE            reduce using rule 28 (statement_elseif -> .)
    FALSE           reduce using rule 28 (statement_elseif -> .)
    IF              reduce using rule 28 (statement_elseif -> .)
    FOREACH         reduce using rule 28 (statement_elseif -> .)
    EXC_DOT         reduce using rule 28 (statement_elseif -> .)
    PLUS            reduce using rule 28 (statement_elseif -> .)
    MINUS           reduce using rule 28 (statement_elseif -> .)
    ID              reduce using rule 28 (statement_elseif -> .)
    DOLAR           reduce using rule 28 (statement_elseif -> .)
    VARIABLE        reduce using rule 28 (statement_elseif -> .)
    END_PROGRAM     reduce using rule 28 (statement_elseif -> .)
    RKEY            reduce using rule 28 (statement_elseif -> .)

  ! ELSEIF          [ reduce using rule 28 (statement_elseif -> .) ]

    statement_elseif               shift and go to state 78

state 13

    (7) statement -> WHILE . expr_paren statement_BLOCK_OPT
    (23) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 81

    expr_paren                     shift and go to state 80

state 14

    (8) statement -> DO . statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (173) statement_BLOCK_OPT -> . statement
    (174) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (26) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (31) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
